
TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 241, TJ = 241

TS = 255, TJ = 250

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 248, TJ = 245

TS = 242, TJ = 241

TS = 254, TJ = 250

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 255, TJ = 247

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 275, TJ = 275

TS = 545, TJ = 544

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 258, TJ = 258

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 265, TJ = 265

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 264, TJ = 264

TS = 248, TJ = 248

TS = 263, TJ = 263

TS = 256, TJ = 255

TS = 265, TJ = 265

TS = 263, TJ = 263

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 265, TJ = 265

TS = 278, TJ = 278

TS = 270, TJ = 269

TS = 254, TJ = 254

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 259, TJ = 258

TS = 246, TJ = 246

TS = 256, TJ = 254

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 274, TJ = 273

TS = 506, TJ = 488

TS = 266, TJ = 264

TS = 284, TJ = 284

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 249, TJ = 245

TS = 244, TJ = 244

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 246, TJ = 245

TS = 252, TJ = 251

TS = 249, TJ = 249

TS = 278, TJ = 273

TS = 497, TJ = 497

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 318, TJ = 318

TS = 357, TJ = 357

TS = 341, TJ = 341

TS = 317, TJ = 317

TS = 252, TJ = 252

TS = 326, TJ = 326

TS = 300, TJ = 300

TS = 332, TJ = 332

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 268, TJ = 268

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 259, TJ = 259

TS = 285, TJ = 285

TS = 251, TJ = 251

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 262, TJ = 262

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 257, TJ = 245

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 247, TJ = 247

TS = 265, TJ = 265

TS = 244, TJ = 244

TS = 259, TJ = 259

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 250, TJ = 250

TS = 265, TJ = 265

TS = 246, TJ = 246

TS = 242, TJ = 242

TS = 259, TJ = 258

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 256, TJ = 256

TS = 249, TJ = 248

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 250, TJ = 248

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 265, TJ = 242

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 253, TJ = 253

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 258, TJ = 258

TS = 246, TJ = 246

TS = 263, TJ = 263

TS = 283, TJ = 283

TS = 259, TJ = 259

TS = 367, TJ = 367

TS = 274, TJ = 274

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 249, TJ = 247

TS = 255, TJ = 255

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 255, TJ = 255

TS = 247, TJ = 245

TS = 496, TJ = 496

TS = 248, TJ = 248

TS = 257, TJ = 252

TS = 252, TJ = 251

TS = 246, TJ = 246

TS = 256, TJ = 256

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 244, TJ = 243

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 272, TJ = 272

TS = 257, TJ = 257

TS = 259, TJ = 259

TS = 482, TJ = 479

TS = 487, TJ = 487

TS = 252, TJ = 252

TS = 258, TJ = 258

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 254, TJ = 254

TS = 265, TJ = 265

TS = 255, TJ = 255

TS = 246, TJ = 246

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 268, TJ = 268

TS = 250, TJ = 245

TS = 249, TJ = 249

TS = 283, TJ = 283

TS = 488, TJ = 488

TS = 276, TJ = 276

TS = 249, TJ = 249

TS = 249, TJ = 249

TS = 253, TJ = 252

TS = 279, TJ = 279

TS = 248, TJ = 248

TS = 258, TJ = 258

TS = 267, TJ = 266

TS = 252, TJ = 252

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 261, TJ = 259

TS = 267, TJ = 267

TS = 263, TJ = 262

TS = 268, TJ = 268

TS = 282, TJ = 282

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 261, TJ = 261

TS = 259, TJ = 259

TS = 270, TJ = 270

TS = 258, TJ = 256

TS = 246, TJ = 246

TS = 260, TJ = 260

TS = 266, TJ = 266

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 345, TJ = 345

TS = 477, TJ = 477

TS = 266, TJ = 266

TS = 256, TJ = 256

TS = 249, TJ = 249

TS = 263, TJ = 263

TS = 244, TJ = 244

TS = 266, TJ = 261

TS = 250, TJ = 250

TS = 265, TJ = 264

TS = 271, TJ = 271

TS = 272, TJ = 270

TS = 245, TJ = 244

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 252, TJ = 251

TS = 256, TJ = 256

TS = 264, TJ = 264

TS = 272, TJ = 272

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 259, TJ = 250

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 252, TJ = 252

TS = 258, TJ = 258

TS = 261, TJ = 261

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 255, TJ = 253

TS = 245, TJ = 245

TS = 254, TJ = 254

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 271, TJ = 270

TS = 273, TJ = 273

TS = 262, TJ = 262

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 256, TJ = 256

TS = 244, TJ = 244

TS = 260, TJ = 259

TS = 256, TJ = 249

TS = 247, TJ = 245

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 258, TJ = 257

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 305, TJ = 305

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 264, TJ = 257

TS = 246, TJ = 246

TS = 263, TJ = 258

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 268, TJ = 268

TS = 482, TJ = 482

TS = 245, TJ = 245

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 572, TJ = 341

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 245, TJ = 242

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 248, TJ = 247

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 247, TJ = 246

TS = 243, TJ = 243

TS = 260, TJ = 260

TS = 259, TJ = 259

TS = 341, TJ = 341

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 343, TJ = 337

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 249, TJ = 249

TS = 255, TJ = 255

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 252, TJ = 252

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 251, TJ = 251

TS = 263, TJ = 263

TS = 260, TJ = 260

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 260, TJ = 260

TS = 256, TJ = 250

TS = 254, TJ = 254

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 255, TJ = 249

TS = 251, TJ = 251

TS = 247, TJ = 246

TS = 251, TJ = 251

TS = 248, TJ = 247

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 302, TJ = 302

TS = 254, TJ = 254

TS = 253, TJ = 253

TS = 370, TJ = 370

TS = 282, TJ = 281

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 248, TJ = 247

TS = 242, TJ = 242

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 251, TJ = 247

TS = 270, TJ = 269

TS = 269, TJ = 269

TS = 246, TJ = 244

TS = 299, TJ = 297

TS = 245, TJ = 245

TS = 246, TJ = 245

TS = 261, TJ = 261

TS = 258, TJ = 255

TS = 250, TJ = 250

TS = 261, TJ = 261

TS = 249, TJ = 249

TS = 256, TJ = 250

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 487, TJ = 487

TS = 249, TJ = 249

TS = 246, TJ = 245

TS = 250, TJ = 250

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 410, TJ = 410

TS = 493, TJ = 493

TS = 250, TJ = 250

TS = 254, TJ = 249

TS = 268, TJ = 268

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 243, TJ = 243

TS = 257, TJ = 257

TS = 250, TJ = 250

TS = 252, TJ = 252

TS = 246, TJ = 244

TS = 253, TJ = 251

TS = 266, TJ = 264

TS = 246, TJ = 246

TS = 275, TJ = 275

TS = 256, TJ = 256

TS = 242, TJ = 242

TS = 250, TJ = 249

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 248, TJ = 245

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 245, TJ = 244

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 254, TJ = 251

TS = 256, TJ = 256

TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 261, TJ = 250

TS = 244, TJ = 244

TS = 256, TJ = 245

TS = 246, TJ = 246

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 264, TJ = 264

TS = 244, TJ = 244

TS = 246, TJ = 245

TS = 250, TJ = 250

TS = 255, TJ = 253

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 256, TJ = 255

TS = 344, TJ = 340

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 248, TJ = 247

TS = 247, TJ = 247

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 254, TJ = 250

TS = 253, TJ = 245

TS = 249, TJ = 249

TS = 247, TJ = 247

TS = 289, TJ = 289

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 249, TJ = 249

TS = 252, TJ = 249

TS = 258, TJ = 258

TS = 251, TJ = 245

TS = 244, TJ = 244

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 249, TJ = 246

TS = 247, TJ = 243

TS = 282, TJ = 279

TS = 251, TJ = 251

TS = 257, TJ = 257

TS = 260, TJ = 260

TS = 252, TJ = 249

TS = 245, TJ = 243

TS = 254, TJ = 254

TS = 242, TJ = 242

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 254, TJ = 246

TS = 258, TJ = 258

TS = 249, TJ = 246

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 252, TJ = 252

TS = 254, TJ = 254

TS = 253, TJ = 253

TS = 249, TJ = 249

TS = 246, TJ = 245

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 501, TJ = 501

TS = 253, TJ = 252

TS = 244, TJ = 244

TS = 271, TJ = 269

TS = 245, TJ = 245

TS = 253, TJ = 249

TS = 243, TJ = 243

TS = 247, TJ = 246

TS = 247, TJ = 245

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 305, TJ = 305

TS = 244, TJ = 244

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 271, TJ = 270

TS = 266, TJ = 266

TS = 287, TJ = 287

TS = 260, TJ = 260

TS = 251, TJ = 251

TS = 247, TJ = 245

TS = 254, TJ = 254

TS = 249, TJ = 245

TS = 253, TJ = 250

TS = 354, TJ = 354

TS = 509, TJ = 509

TS = 247, TJ = 247

TS = 253, TJ = 253

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 244, TJ = 244

TS = 258, TJ = 258

TS = 244, TJ = 244

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 255, TJ = 255

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 261, TJ = 261

TS = 257, TJ = 255

TS = 251, TJ = 250

TS = 245, TJ = 245

TS = 259, TJ = 258

TS = 276, TJ = 276

TS = 251, TJ = 251

TS = 259, TJ = 259

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 257, TJ = 252

TS = 242, TJ = 242

TS = 252, TJ = 250

TS = 243, TJ = 243

TS = 257, TJ = 257

TS = 259, TJ = 259

TS = 274, TJ = 274

