TS = 241, TJ = 241

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 242, TJ = 241

TS = 282, TJ = 282

TS = 284, TJ = 283

TS = 303, TJ = 303

TS = 315, TJ = 315

TS = 309, TJ = 309

TS = 282, TJ = 282

TS = 254, TJ = 254

TS = 264, TJ = 264

TS = 238, TJ = 237

TS = 236, TJ = 236

TS = 245, TJ = 245

TS = 282, TJ = 282

TS = 297, TJ = 297

TS = 295, TJ = 294

TS = 292, TJ = 292

TS = 300, TJ = 300

TS = 301, TJ = 301

TS = 275, TJ = 275

TS = 300, TJ = 300

TS = 239, TJ = 239

TS = 245, TJ = 244

TS = 243, TJ = 243

TS = 237, TJ = 237

TS = 271, TJ = 271

TS = 283, TJ = 281

TS = 283, TJ = 282

TS = 292, TJ = 292

TS = 288, TJ = 288

TS = 300, TJ = 299

TS = 244, TJ = 244

TS = 242, TJ = 241

TS = 240, TJ = 240

TS = 281, TJ = 281

TS = 275, TJ = 275

TS = 283, TJ = 283

TS = 494, TJ = 266

TS = 281, TJ = 273

TS = 297, TJ = 297

TS = 291, TJ = 291

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 238, TJ = 238

TS = 297, TJ = 297

TS = 290, TJ = 290

TS = 290, TJ = 290

TS = 304, TJ = 302

TS = 294, TJ = 290

TS = 312, TJ = 306

TS = 300, TJ = 300

TS = 246, TJ = 244

TS = 243, TJ = 243

TS = 240, TJ = 240

TS = 312, TJ = 312

TS = 311, TJ = 303

TS = 323, TJ = 323

TS = 306, TJ = 306

TS = 338, TJ = 338

TS = 329, TJ = 328

TS = 348, TJ = 347

TS = 353, TJ = 350

TS = 288, TJ = 288

TS = 279, TJ = 279

TS = 260, TJ = 259

TS = 309, TJ = 309

TS = 312, TJ = 311

TS = 304, TJ = 303

TS = 309, TJ = 309

TS = 296, TJ = 295

TS = 336, TJ = 334

TS = 308, TJ = 305

TS = 319, TJ = 317

TS = 343, TJ = 343

TS = 242, TJ = 242

TS = 300, TJ = 300

TS = 300, TJ = 297

TS = 282, TJ = 281

TS = 316, TJ = 316

TS = 297, TJ = 297

TS = 329, TJ = 329

TS = 336, TJ = 336

TS = 324, TJ = 323

TS = 297, TJ = 297

TS = 243, TJ = 243

TS = 318, TJ = 318

TS = 299, TJ = 299

TS = 327, TJ = 327

TS = 323, TJ = 323

TS = 334, TJ = 334

TS = 332, TJ = 329

TS = 318, TJ = 318

TS = 326, TJ = 326

TS = 265, TJ = 265

TS = 386, TJ = 386

TS = 317, TJ = 317

TS = 316, TJ = 316

TS = 320, TJ = 320

TS = 303, TJ = 303

TS = 312, TJ = 312

TS = 298, TJ = 298

TS = 286, TJ = 286

TS = 305, TJ = 300

TS = 347, TJ = 347

TS = 280, TJ = 280

TS = 325, TJ = 325

TS = 320, TJ = 320

TS = 341, TJ = 330

TS = 323, TJ = 308

TS = 341, TJ = 330

TS = 316, TJ = 305

TS = 372, TJ = 365

TS = 393, TJ = 390

TS = 393, TJ = 390

TS = 364, TJ = 357

TS = 251, TJ = 251

TS = 269, TJ = 269

TS = 307, TJ = 307

TS = 307, TJ = 307

TS = 313, TJ = 313

TS = 325, TJ = 325

TS = 294, TJ = 294

TS = 304, TJ = 304

TS = 304, TJ = 304

TS = 305, TJ = 305

TS = 241, TJ = 241

TS = 255, TJ = 255

TS = 289, TJ = 289

TS = 302, TJ = 302

TS = 309, TJ = 309

TS = 295, TJ = 295

TS = 296, TJ = 296

TS = 297, TJ = 297

TS = 308, TJ = 308

TS = 351, TJ = 351

TS = 249, TJ = 249

TS = 244, TJ = 244

TS = 259, TJ = 259

TS = 294, TJ = 294

TS = 295, TJ = 295

TS = 310, TJ = 310

TS = 281, TJ = 281

TS = 293, TJ = 293

TS = 298, TJ = 298

TS = 276, TJ = 276

TS = 264, TJ = 264

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 237, TJ = 237

TS = 241, TJ = 241

TS = 269, TJ = 269

TS = 266, TJ = 266

TS = 273, TJ = 273

TS = 289, TJ = 289

TS = 276, TJ = 276

TS = 272, TJ = 272

TS = 265, TJ = 265

TS = 242, TJ = 237

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 257, TJ = 257

TS = 264, TJ = 264

TS = 272, TJ = 272

TS = 280, TJ = 280

TS = 272, TJ = 272

TS = 260, TJ = 260

TS = 269, TJ = 269

TS = 236, TJ = 236

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 245, TJ = 244

TS = 258, TJ = 258

TS = 272, TJ = 272

TS = 264, TJ = 264

TS = 264, TJ = 264

TS = 269, TJ = 269

TS = 249, TJ = 249

TS = 249, TJ = 248

TS = 247, TJ = 246

TS = 241, TJ = 241

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 269, TJ = 269

TS = 262, TJ = 262

TS = 278, TJ = 278

TS = 268, TJ = 268

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 241, TJ = 241

TS = 236, TJ = 236

TS = 250, TJ = 250

TS = 243, TJ = 243

TS = 275, TJ = 269

TS = 275, TJ = 275

TS = 288, TJ = 288

TS = 265, TJ = 265

TS = 271, TJ = 271

TS = 263, TJ = 263

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 252, TJ = 252

TS = 247, TJ = 247

TS = 260, TJ = 260

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 246, TJ = 245

TS = 246, TJ = 246

TS = 600, TJ = 370

TS = 237, TJ = 237

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 264, TJ = 264

TS = 272, TJ = 272

TS = 265, TJ = 265

TS = 254, TJ = 249

TS = 266, TJ = 266

TS = 256, TJ = 256

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 255, TJ = 255

TS = 243, TJ = 241

TS = 255, TJ = 255

TS = 258, TJ = 258

TS = 279, TJ = 279

TS = 287, TJ = 287

TS = 269, TJ = 269

TS = 264, TJ = 263

TS = 324, TJ = 324

TS = 266, TJ = 266

TS = 276, TJ = 276

TS = 239, TJ = 239

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 260, TJ = 260

TS = 269, TJ = 269

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 254, TJ = 254

TS = 252, TJ = 252

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 245, TJ = 242

TS = 252, TJ = 252

TS = 236, TJ = 236

TS = 247, TJ = 247

TS = 273, TJ = 273

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 254, TJ = 254

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 254, TJ = 254

TS = 237, TJ = 237

TS = 239, TJ = 239

TS = 255, TJ = 255

TS = 257, TJ = 257

TS = 258, TJ = 257

TS = 266, TJ = 266

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 240, TJ = 239

TS = 242, TJ = 242

TS = 258, TJ = 256

TS = 263, TJ = 263

TS = 263, TJ = 263

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 240, TJ = 240

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 242, TJ = 242

TS = 240, TJ = 240

TS = 254, TJ = 254

TS = 270, TJ = 267

TS = 302, TJ = 295

TS = 319, TJ = 311

TS = 303, TJ = 303

TS = 276, TJ = 266

TS = 270, TJ = 270

TS = 263, TJ = 263

TS = 274, TJ = 274

TS = 254, TJ = 254

TS = 246, TJ = 246

TS = 251, TJ = 251

TS = 262, TJ = 262

TS = 269, TJ = 269

TS = 276, TJ = 276

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 246, TJ = 245

TS = 244, TJ = 244

TS = 243, TJ = 240

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 276, TJ = 276

TS = 277, TJ = 277

TS = 279, TJ = 279

TS = 269, TJ = 269

TS = 282, TJ = 282

TS = 257, TJ = 257

TS = 266, TJ = 266

TS = 243, TJ = 243

TS = 267, TJ = 267

TS = 238, TJ = 238

TS = 251, TJ = 251

TS = 259, TJ = 259

TS = 261, TJ = 261

TS = 274, TJ = 274

TS = 262, TJ = 262

TS = 290, TJ = 290

TS = 260, TJ = 260

TS = 332, TJ = 332

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 239, TJ = 239

TS = 248, TJ = 248

TS = 297, TJ = 297

TS = 259, TJ = 259

TS = 258, TJ = 258

TS = 247, TJ = 247

TS = 245, TJ = 245

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 239, TJ = 238

TS = 238, TJ = 238

TS = 242, TJ = 241

TS = 263, TJ = 263

TS = 258, TJ = 258

TS = 270, TJ = 269

TS = 285, TJ = 285

TS = 269, TJ = 269

TS = 256, TJ = 256

TS = 250, TJ = 250

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 239, TJ = 239

TS = 257, TJ = 257

TS = 253, TJ = 253

TS = 262, TJ = 262

TS = 262, TJ = 262

TS = 261, TJ = 261

TS = 276, TJ = 276

TS = 270, TJ = 270

TS = 247, TJ = 247

TS = 241, TJ = 240

TS = 240, TJ = 240

TS = 256, TJ = 256

TS = 259, TJ = 259

TS = 259, TJ = 259

TS = 265, TJ = 265

TS = 273, TJ = 273

TS = 274, TJ = 274

TS = 271, TJ = 271

TS = 260, TJ = 260

TS = 253, TJ = 253

TS = 239, TJ = 239

TS = 251, TJ = 251

TS = 255, TJ = 252

TS = 262, TJ = 262

TS = 266, TJ = 266

TS = 272, TJ = 272

TS = 277, TJ = 277

TS = 287, TJ = 287

TS = 279, TJ = 279

TS = 351, TJ = 351

TS = 276, TJ = 276

TS = 237, TJ = 237

TS = 246, TJ = 246

TS = 250, TJ = 250

TS = 239, TJ = 239

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 241, TJ = 241

TS = 253, TJ = 249

TS = 253, TJ = 253

TS = 260, TJ = 260

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 240, TJ = 240

TS = 241, TJ = 241

TS = 239, TJ = 239

TS = 242, TJ = 239

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 243, TJ = 243

TS = 238, TJ = 238

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 238, TJ = 238

TS = 248, TJ = 248

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 239, TJ = 239

TS = 251, TJ = 251

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 252, TJ = 246

TS = 244, TJ = 244

TS = 255, TJ = 255

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 238, TJ = 238

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 241, TJ = 240

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 265, TJ = 265

TS = 251, TJ = 251

TS = 258, TJ = 258

TS = 252, TJ = 251

TS = 240, TJ = 239

TS = 251, TJ = 248

TS = 262, TJ = 262

TS = 270, TJ = 267

TS = 281, TJ = 278

TS = 399, TJ = 398

TS = 261, TJ = 261

TS = 274, TJ = 274

TS = 270, TJ = 270

TS = 265, TJ = 265

TS = 255, TJ = 255

TS = 241, TJ = 240

TS = 269, TJ = 269

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 240, TJ = 239

TS = 241, TJ = 241

TS = 242, TJ = 242

TS = 254, TJ = 254

TS = 263, TJ = 263

TS = 263, TJ = 263

TS = 237, TJ = 237

TS = 246, TJ = 246

TS = 241, TJ = 241

TS = 249, TJ = 249

TS = 236, TJ = 236

TS = 239, TJ = 239

TS = 245, TJ = 240

TS = 264, TJ = 264

TS = 263, TJ = 262

TS = 265, TJ = 265

TS = 252, TJ = 252

TS = 239, TJ = 239

TS = 245, TJ = 245

TS = 243, TJ = 242

TS = 254, TJ = 254

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 257, TJ = 257

TS = 269, TJ = 269

TS = 267, TJ = 267

TS = 277, TJ = 277

TS = 241, TJ = 239

TS = 258, TJ = 258

TS = 255, TJ = 255

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 240, TJ = 240

TS = 264, TJ = 264

TS = 265, TJ = 265

TS = 267, TJ = 266

TS = 273, TJ = 265

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 268, TJ = 268

TS = 250, TJ = 250

TS = 257, TJ = 257

TS = 241, TJ = 241

TS = 255, TJ = 255

TS = 269, TJ = 269

TS = 267, TJ = 267

TS = 262, TJ = 262

TS = 257, TJ = 257

TS = 241, TJ = 241

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 262, TJ = 262

TS = 250, TJ = 250

TS = 239, TJ = 239

TS = 258, TJ = 257

TS = 261, TJ = 261

TS = 271, TJ = 271

TS = 282, TJ = 282

TS = 246, TJ = 246

TS = 302, TJ = 292

TS = 286, TJ = 286

TS = 302, TJ = 301

TS = 305, TJ = 302

TS = 246, TJ = 246

TS = 323, TJ = 322

TS = 285, TJ = 285

TS = 314, TJ = 312

TS = 332, TJ = 327

TS = 336, TJ = 332

TS = 267, TJ = 267

TS = 272, TJ = 270

TS = 261, TJ = 261

TS = 264, TJ = 264

TS = 238, TJ = 238

TS = 276, TJ = 276

TS = 283, TJ = 283

TS = 275, TJ = 275

TS = 268, TJ = 268

TS = 266, TJ = 266

TS = 259, TJ = 259

TS = 258, TJ = 256

TS = 282, TJ = 282

TS = 271, TJ = 271

TS = 295, TJ = 295

TS = 270, TJ = 269

TS = 273, TJ = 273

TS = 271, TJ = 271

TS = 281, TJ = 280

TS = 288, TJ = 283

TS = 255, TJ = 250

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 244, TJ = 244

TS = 250, TJ = 250

TS = 414, TJ = 414

TS = 362, TJ = 361

TS = 380, TJ = 380

TS = 425, TJ = 424

TS = 423, TJ = 423

TS = 435, TJ = 435

TS = 382, TJ = 382

TS = 412, TJ = 412

TS = 486, TJ = 485

TS = 544, TJ = 544

TS = 317, TJ = 317

TS = 339, TJ = 339

TS = 331, TJ = 331

TS = 343, TJ = 343

TS = 315, TJ = 314

TS = 312, TJ = 311

TS = 275, TJ = 274

TS = 353, TJ = 339

TS = 252, TJ = 252

TS = 264, TJ = 264

TS = 329, TJ = 329

TS = 328, TJ = 328

TS = 296, TJ = 296

TS = 332, TJ = 332

TS = 326, TJ = 326

TS = 314, TJ = 314

TS = 339, TJ = 339

TS = 352, TJ = 352

TS = 355, TJ = 355

TS = 324, TJ = 316

TS = 325, TJ = 325

TS = 318, TJ = 314

TS = 340, TJ = 340

TS = 323, TJ = 323

TS = 348, TJ = 348

TS = 389, TJ = 383

TS = 389, TJ = 389

TS = 384, TJ = 384

TS = 359, TJ = 359

TS = 425, TJ = 425

TS = 271, TJ = 271

TS = 275, TJ = 275

TS = 273, TJ = 273

TS = 308, TJ = 308

TS = 297, TJ = 297

TS = 285, TJ = 285

TS = 287, TJ = 287

TS = 288, TJ = 287

TS = 297, TJ = 297

TS = 265, TJ = 265

TS = 262, TJ = 262

TS = 263, TJ = 263

TS = 274, TJ = 274

TS = 243, TJ = 243

TS = 273, TJ = 273

TS = 273, TJ = 273

TS = 274, TJ = 273

TS = 301, TJ = 289

TS = 300, TJ = 300

TS = 304, TJ = 299

TS = 261, TJ = 261

TS = 257, TJ = 256

TS = 265, TJ = 265

TS = 267, TJ = 267

TS = 243, TJ = 243

TS = 259, TJ = 252

TS = 265, TJ = 265

TS = 263, TJ = 263

TS = 267, TJ = 267

TS = 272, TJ = 271

TS = 279, TJ = 279

TS = 269, TJ = 265

TS = 276, TJ = 275

TS = 277, TJ = 277

TS = 248, TJ = 247

TS = 272, TJ = 272

TS = 283, TJ = 282

TS = 264, TJ = 264

TS = 273, TJ = 273

TS = 264, TJ = 264

TS = 281, TJ = 281

TS = 279, TJ = 278

TS = 274, TJ = 274

TS = 292, TJ = 273

TS = 287, TJ = 287

TS = 244, TJ = 240

TS = 263, TJ = 263

TS = 263, TJ = 263

TS = 263, TJ = 263

TS = 276, TJ = 275

TS = 409, TJ = 409

TS = 424, TJ = 424

TS = 423, TJ = 423

TS = 407, TJ = 407

TS = 410, TJ = 410

TS = 406, TJ = 406

TS = 371, TJ = 371

TS = 364, TJ = 364

TS = 363, TJ = 362

TS = 381, TJ = 381

TS = 236, TJ = 236

TS = 302, TJ = 302

TS = 321, TJ = 321

TS = 314, TJ = 314

TS = 315, TJ = 315

TS = 296, TJ = 296

TS = 310, TJ = 309

TS = 310, TJ = 309

TS = 307, TJ = 305

TS = 314, TJ = 314

TS = 264, TJ = 264

TS = 328, TJ = 328

TS = 310, TJ = 310

TS = 310, TJ = 309

TS = 310, TJ = 310

TS = 304, TJ = 304

TS = 308, TJ = 306

TS = 310, TJ = 308

TS = 310, TJ = 310

TS = 314, TJ = 314

TS = 240, TJ = 239

TS = 307, TJ = 307

TS = 297, TJ = 297

TS = 297, TJ = 296

TS = 324, TJ = 323

TS = 310, TJ = 309

TS = 327, TJ = 324

TS = 336, TJ = 336

TS = 325, TJ = 325

TS = 341, TJ = 341

TS = 256, TJ = 256

TS = 316, TJ = 316

TS = 317, TJ = 316

TS = 327, TJ = 327

TS = 307, TJ = 307

TS = 321, TJ = 321

TS = 324, TJ = 321

TS = 320, TJ = 320

TS = 349, TJ = 346

TS = 314, TJ = 312

TS = 350, TJ = 344

TS = 312, TJ = 312

TS = 311, TJ = 311

TS = 305, TJ = 303

TS = 330, TJ = 328

TS = 326, TJ = 325

TS = 363, TJ = 363

TS = 348, TJ = 348

TS = 338, TJ = 338

TS = 336, TJ = 336

TS = 243, TJ = 243

TS = 603, TJ = 375

TS = 287, TJ = 287

TS = 293, TJ = 293

TS = 289, TJ = 289

TS = 314, TJ = 314

TS = 281, TJ = 281

TS = 290, TJ = 289

TS = 295, TJ = 295

TS = 311, TJ = 311

TS = 237, TJ = 237

TS = 303, TJ = 303

TS = 309, TJ = 309

TS = 297, TJ = 297

TS = 316, TJ = 316

TS = 298, TJ = 298

TS = 283, TJ = 283

TS = 293, TJ = 293

TS = 340, TJ = 339

TS = 286, TJ = 286

TS = 249, TJ = 249

TS = 306, TJ = 306

TS = 315, TJ = 315

TS = 305, TJ = 305

TS = 305, TJ = 305

TS = 304, TJ = 303

TS = 313, TJ = 313

TS = 295, TJ = 295

TS = 300, TJ = 297

TS = 321, TJ = 319

TS = 243, TJ = 243

TS = 310, TJ = 310

TS = 320, TJ = 320

TS = 327, TJ = 326

TS = 311, TJ = 310

TS = 335, TJ = 332

TS = 339, TJ = 339

TS = 338, TJ = 334

TS = 320, TJ = 320

TS = 355, TJ = 352

TS = 410, TJ = 410

TS = 304, TJ = 301

TS = 307, TJ = 307

TS = 310, TJ = 310

TS = 303, TJ = 303

TS = 322, TJ = 322

TS = 320, TJ = 320

TS = 310, TJ = 310

TS = 304, TJ = 304

TS = 303, TJ = 300

TS = 271, TJ = 271

TS = 240, TJ = 240

TS = 295, TJ = 295

TS = 299, TJ = 293

TS = 309, TJ = 309

TS = 318, TJ = 318

TS = 298, TJ = 298

TS = 296, TJ = 296

TS = 294, TJ = 294

TS = 303, TJ = 303

TS = 315, TJ = 315

TS = 236, TJ = 236

TS = 304, TJ = 304

TS = 311, TJ = 311

TS = 319, TJ = 318

TS = 311, TJ = 303

TS = 310, TJ = 310

TS = 323, TJ = 321

TS = 318, TJ = 317

TS = 305, TJ = 305

TS = 345, TJ = 345

TS = 240, TJ = 240

TS = 239, TJ = 239

TS = 282, TJ = 282

TS = 288, TJ = 288

TS = 286, TJ = 286

TS = 292, TJ = 290

TS = 293, TJ = 291

TS = 304, TJ = 304

TS = 292, TJ = 292

TS = 277, TJ = 277

TS = 262, TJ = 262

TS = 239, TJ = 239

TS = 243, TJ = 241

TS = 277, TJ = 277

TS = 294, TJ = 294

TS = 279, TJ = 279

TS = 289, TJ = 289

TS = 300, TJ = 300

TS = 276, TJ = 276

TS = 296, TJ = 296

TS = 289, TJ = 283

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 292, TJ = 292

TS = 290, TJ = 290

TS = 274, TJ = 274

TS = 305, TJ = 305

TS = 290, TJ = 290

TS = 304, TJ = 304

TS = 348, TJ = 348

TS = 245, TJ = 245

TS = 239, TJ = 239

TS = 244, TJ = 244

TS = 300, TJ = 300

TS = 296, TJ = 296

TS = 291, TJ = 291

TS = 302, TJ = 301

TS = 310, TJ = 310

TS = 286, TJ = 286

TS = 270, TJ = 269

TS = 269, TJ = 266

TS = 239, TJ = 239

TS = 241, TJ = 241

TS = 307, TJ = 307

TS = 301, TJ = 301

TS = 298, TJ = 297

TS = 295, TJ = 294

TS = 314, TJ = 314

TS = 318, TJ = 316

TS = 322, TJ = 322

TS = 291, TJ = 291

TS = 324, TJ = 324

TS = 248, TJ = 248

TS = 314, TJ = 313

TS = 298, TJ = 298

TS = 286, TJ = 286

TS = 321, TJ = 319

TS = 298, TJ = 298

TS = 320, TJ = 319

TS = 335, TJ = 333

TS = 325, TJ = 320

TS = 338, TJ = 333

TS = 302, TJ = 299

TS = 311, TJ = 311

TS = 304, TJ = 304

TS = 293, TJ = 293

TS = 293, TJ = 293

TS = 296, TJ = 295

TS = 323, TJ = 323

TS = 333, TJ = 333

TS = 344, TJ = 344

TS = 319, TJ = 318

TS = 344, TJ = 342

TS = 242, TJ = 242

TS = 314, TJ = 314

TS = 309, TJ = 308

TS = 297, TJ = 294

TS = 331, TJ = 330

TS = 334, TJ = 325

TS = 338, TJ = 329

TS = 312, TJ = 302

TS = 312, TJ = 312

TS = 310, TJ = 309

TS = 241, TJ = 240

TS = 307, TJ = 307

TS = 314, TJ = 314

TS = 311, TJ = 311

TS = 298, TJ = 296

TS = 309, TJ = 308

TS = 306, TJ = 306

TS = 311, TJ = 308

TS = 324, TJ = 324

TS = 324, TJ = 324

TS = 241, TJ = 240

TS = 299, TJ = 299

TS = 307, TJ = 307

TS = 296, TJ = 296

TS = 339, TJ = 339

TS = 346, TJ = 346

TS = 353, TJ = 351

TS = 352, TJ = 352

TS = 305, TJ = 304

TS = 382, TJ = 382

TS = 402, TJ = 402

TS = 285, TJ = 284

TS = 249, TJ = 249

TS = 262, TJ = 261

TS = 263, TJ = 263

TS = 285, TJ = 284

TS = 281, TJ = 281

TS = 266, TJ = 265

TS = 275, TJ = 275

TS = 280, TJ = 280

TS = 259, TJ = 258

TS = 251, TJ = 251

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 263, TJ = 263

TS = 282, TJ = 281

TS = 279, TJ = 273

TS = 273, TJ = 271

TS = 251, TJ = 251

TS = 260, TJ = 260

TS = 260, TJ = 260

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 262, TJ = 262

TS = 263, TJ = 258

TS = 280, TJ = 280

TS = 242, TJ = 242

TS = 254, TJ = 254

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 267, TJ = 267

TS = 266, TJ = 264

TS = 265, TJ = 261

TS = 261, TJ = 261

TS = 247, TJ = 247

TS = 991, TJ = 991

TS = 241, TJ = 241

TS = 262, TJ = 262

TS = 264, TJ = 264

TS = 257, TJ = 256

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 249, TJ = 248

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 969, TJ = 969

TS = 245, TJ = 244

TS = 246, TJ = 245

TS = 256, TJ = 255

TS = 255, TJ = 255

TS = 249, TJ = 249

TS = 256, TJ = 256

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 250, TJ = 249

TS = 245, TJ = 245

TS = 254, TJ = 253

TS = 954, TJ = 954

TS = 242, TJ = 242

TS = 969, TJ = 969

TS = 239, TJ = 239

TS = 239, TJ = 239

TS = 975, TJ = 975

TS = 976, TJ = 975

TS = 241, TJ = 241

TS = 249, TJ = 248

TS = 239, TJ = 239

TS = 243, TJ = 243

TS = 958, TJ = 958

TS = 248, TJ = 248

TS = 248, TJ = 246

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 242, TJ = 242

TS = 249, TJ = 249

TS = 247, TJ = 245

TS = 965, TJ = 965

TS = 262, TJ = 262

TS = 984, TJ = 983

TS = 274, TJ = 274

TS = 263, TJ = 263

TS = 253, TJ = 253

TS = 997, TJ = 997

TS = 272, TJ = 272

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 252, TJ = 241

TS = 248, TJ = 246

TS = 253, TJ = 253

TS = 270, TJ = 270

TS = 280, TJ = 280

TS = 289, TJ = 285

TS = 305, TJ = 304

TS = 286, TJ = 286

TS = 314, TJ = 312

TS = 308, TJ = 308

TS = 258, TJ = 258

TS = 307, TJ = 307

TS = 294, TJ = 294

TS = 255, TJ = 255

TS = 322, TJ = 322

TS = 324, TJ = 324

TS = 321, TJ = 321

TS = 314, TJ = 314

TS = 322, TJ = 322

TS = 357, TJ = 353

TS = 309, TJ = 308

TS = 257, TJ = 257

TS = 277, TJ = 276

TS = 242, TJ = 242

TS = 261, TJ = 261

TS = 265, TJ = 265

TS = 261, TJ = 261

TS = 264, TJ = 264

TS = 269, TJ = 268

TS = 270, TJ = 270

TS = 238, TJ = 238

TS = 244, TJ = 244

TS = 253, TJ = 253

