
TS = 264, TJ = 259

TS = 393, TJ = 390

TS = 283, TJ = 283

TS = 283, TJ = 283

TS = 257, TJ = 257

TS = 254, TJ = 254

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 250, TJ = 248

TS = 250, TJ = 249

TS = 250, TJ = 250

TS = 257, TJ = 254

TS = 265, TJ = 265

TS = 261, TJ = 260

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 247, TJ = 246

TS = 258, TJ = 258

TS = 261, TJ = 261

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 255, TJ = 255

TS = 269, TJ = 269

TS = 264, TJ = 260

TS = 254, TJ = 250

TS = 284, TJ = 284

TS = 272, TJ = 272

TS = 251, TJ = 251

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 326, TJ = 323

TS = 258, TJ = 258

TS = 264, TJ = 264

TS = 262, TJ = 262

TS = 242, TJ = 242

TS = 259, TJ = 259

TS = 265, TJ = 265

TS = 257, TJ = 253

TS = 252, TJ = 248

TS = 253, TJ = 252

TS = 248, TJ = 246

TS = 252, TJ = 250

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 271, TJ = 269

TS = 256, TJ = 256

TS = 269, TJ = 262

TS = 264, TJ = 260

TS = 273, TJ = 273

TS = 253, TJ = 253

TS = 286, TJ = 286

TS = 312, TJ = 312

TS = 282, TJ = 282

TS = 276, TJ = 276

TS = 241, TJ = 241

TS = 240, TJ = 240

TS = 243, TJ = 243

TS = 246, TJ = 244

TS = 253, TJ = 250

TS = 614, TJ = 400

TS = 258, TJ = 252

TS = 275, TJ = 275

TS = 267, TJ = 267

TS = 263, TJ = 263

TS = 291, TJ = 291

TS = 249, TJ = 248

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 255, TJ = 253

TS = 264, TJ = 264

TS = 262, TJ = 262

TS = 272, TJ = 272

TS = 251, TJ = 250

TS = 313, TJ = 312

TS = 248, TJ = 246

TS = 250, TJ = 245

TS = 256, TJ = 254

TS = 248, TJ = 248

TS = 259, TJ = 258

TS = 260, TJ = 260

TS = 270, TJ = 270

TS = 266, TJ = 262

TS = 257, TJ = 257

TS = 254, TJ = 253

TS = 247, TJ = 247

TS = 242, TJ = 242

TS = 258, TJ = 251

TS = 250, TJ = 250

TS = 255, TJ = 255

TS = 241, TJ = 241

TS = 250, TJ = 250

TS = 256, TJ = 256

TS = 248, TJ = 246

TS = 266, TJ = 265

TS = 264, TJ = 263

TS = 252, TJ = 251

TS = 260, TJ = 260

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 254, TJ = 253

TS = 247, TJ = 247

TS = 264, TJ = 264

TS = 257, TJ = 257

TS = 256, TJ = 256

TS = 253, TJ = 253

TS = 265, TJ = 265

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 254, TJ = 252

TS = 261, TJ = 259

TS = 250, TJ = 247

TS = 252, TJ = 252

TS = 254, TJ = 253

TS = 263, TJ = 260

TS = 253, TJ = 251

TS = 254, TJ = 254

TS = 273, TJ = 273

TS = 277, TJ = 277

TS = 251, TJ = 251

TS = 253, TJ = 253

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 256, TJ = 255

TS = 256, TJ = 250

TS = 252, TJ = 252

TS = 249, TJ = 249

TS = 253, TJ = 249

TS = 256, TJ = 254

TS = 249, TJ = 248

TS = 256, TJ = 255

TS = 254, TJ = 253

TS = 253, TJ = 251

TS = 256, TJ = 255

TS = 249, TJ = 247

TS = 252, TJ = 245

TS = 246, TJ = 246

TS = 252, TJ = 252

TS = 255, TJ = 254

TS = 252, TJ = 251

TS = 252, TJ = 251

TS = 257, TJ = 257

TS = 258, TJ = 255

TS = 256, TJ = 256

TS = 270, TJ = 270

TS = 243, TJ = 242

TS = 245, TJ = 245

TS = 261, TJ = 261

TS = 266, TJ = 264

TS = 263, TJ = 261

TS = 327, TJ = 323

TS = 268, TJ = 268

TS = 269, TJ = 265

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 246, TJ = 246

TS = 248, TJ = 248

TS = 242, TJ = 242

TS = 262, TJ = 262

TS = 277, TJ = 277

TS = 275, TJ = 275

TS = 270, TJ = 270

TS = 277, TJ = 277

TS = 262, TJ = 262

TS = 248, TJ = 248

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 245, TJ = 245

TS = 254, TJ = 254

TS = 272, TJ = 272

TS = 262, TJ = 262

TS = 251, TJ = 248

TS = 263, TJ = 263

TS = 280, TJ = 267

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 246, TJ = 244

TS = 242, TJ = 242

TS = 242, TJ = 242

TS = 259, TJ = 259

TS = 253, TJ = 253

TS = 270, TJ = 267

TS = 252, TJ = 252

TS = 261, TJ = 261

TS = 251, TJ = 247

TS = 247, TJ = 247

TS = 261, TJ = 260

TS = 248, TJ = 247

TS = 249, TJ = 248

TS = 248, TJ = 248

TS = 262, TJ = 262

TS = 254, TJ = 253

TS = 254, TJ = 254

TS = 270, TJ = 270

TS = 266, TJ = 266

TS = 257, TJ = 257

TS = 249, TJ = 249

TS = 245, TJ = 245

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 246, TJ = 246

TS = 257, TJ = 257

TS = 241, TJ = 241

TS = 249, TJ = 249

TS = 253, TJ = 253

TS = 258, TJ = 258

TS = 259, TJ = 259

TS = 253, TJ = 253

TS = 253, TJ = 253

TS = 242, TJ = 241

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 240, TJ = 240

TS = 249, TJ = 249

TS = 264, TJ = 264

TS = 255, TJ = 255

TS = 279, TJ = 279

TS = 242, TJ = 242

TS = 245, TJ = 245

TS = 252, TJ = 252

TS = 246, TJ = 246

TS = 246, TJ = 246

TS = 241, TJ = 241

TS = 245, TJ = 244

TS = 254, TJ = 254

TS = 252, TJ = 246

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 243, TJ = 243

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 250, TJ = 244

TS = 250, TJ = 250

TS = 277, TJ = 277

TS = 285, TJ = 285

TS = 273, TJ = 273

TS = 255, TJ = 255

TS = 244, TJ = 244

TS = 240, TJ = 240

TS = 245, TJ = 245

TS = 251, TJ = 251

TS = 244, TJ = 244

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 259, TJ = 259

TS = 256, TJ = 256

TS = 261, TJ = 260

TS = 254, TJ = 254

TS = 241, TJ = 241

TS = 243, TJ = 243

TS = 249, TJ = 249

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 255, TJ = 252

TS = 262, TJ = 261

TS = 262, TJ = 262

TS = 271, TJ = 271

TS = 263, TJ = 263

TS = 256, TJ = 256

TS = 247, TJ = 247

TS = 246, TJ = 246

TS = 262, TJ = 261

TS = 244, TJ = 244

TS = 249, TJ = 248

TS = 256, TJ = 251

TS = 253, TJ = 253

TS = 259, TJ = 259

TS = 260, TJ = 260

TS = 260, TJ = 260

TS = 258, TJ = 258

TS = 247, TJ = 247

TS = 254, TJ = 254

TS = 243, TJ = 243

TS = 246, TJ = 246

TS = 249, TJ = 248

TS = 261, TJ = 255

TS = 263, TJ = 263

TS = 278, TJ = 278

TS = 300, TJ = 300

TS = 304, TJ = 302

TS = 291, TJ = 289

TS = 323, TJ = 323

TS = 419, TJ = 398

TS = 250, TJ = 249

TS = 255, TJ = 255

TS = 251, TJ = 250

TS = 257, TJ = 257

TS = 262, TJ = 260

TS = 282, TJ = 281

TS = 300, TJ = 300

TS = 344, TJ = 344

TS = 302, TJ = 293

TS = 265, TJ = 265

TS = 275, TJ = 275

TS = 250, TJ = 250

TS = 268, TJ = 268

TS = 244, TJ = 244

TS = 243, TJ = 243

TS = 245, TJ = 245

TS = 280, TJ = 280

TS = 299, TJ = 298

TS = 286, TJ = 286

TS = 304, TJ = 304

TS = 282, TJ = 281

TS = 263, TJ = 263

TS = 255, TJ = 254

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 254, TJ = 253

TS = 266, TJ = 266

TS = 304, TJ = 302

TS = 298, TJ = 298

TS = 293, TJ = 293

TS = 316, TJ = 314

TS = 329, TJ = 328

TS = 306, TJ = 305

TS = 283, TJ = 283

TS = 275, TJ = 275

TS = 245, TJ = 245

TS = 243, TJ = 243

TS = 285, TJ = 284

TS = 307, TJ = 307

TS = 283, TJ = 283

TS = 318, TJ = 308

TS = 319, TJ = 318

TS = 310, TJ = 310

TS = 326, TJ = 325

TS = 326, TJ = 322

TS = 246, TJ = 246

TS = 244, TJ = 243

TS = 251, TJ = 249

TS = 242, TJ = 242

TS = 256, TJ = 253

TS = 285, TJ = 285

TS = 300, TJ = 300

TS = 292, TJ = 292

TS = 296, TJ = 295

TS = 281, TJ = 281

TS = 302, TJ = 301

TS = 244, TJ = 244

TS = 250, TJ = 248

TS = 254, TJ = 254

TS = 262, TJ = 256

TS = 245, TJ = 244

TS = 290, TJ = 289

TS = 290, TJ = 287

TS = 283, TJ = 280

TS = 285, TJ = 285

TS = 296, TJ = 296

TS = 262, TJ = 260

TS = 245, TJ = 244

TS = 247, TJ = 247

TS = 256, TJ = 256

TS = 381, TJ = 368

TS = 291, TJ = 290

TS = 280, TJ = 279

TS = 295, TJ = 294

TS = 305, TJ = 304

TS = 304, TJ = 303

TS = 303, TJ = 301

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 255, TJ = 255

TS = 242, TJ = 242

TS = 286, TJ = 285

TS = 300, TJ = 300

TS = 301, TJ = 300

TS = 295, TJ = 293

TS = 261, TJ = 261

TS = 298, TJ = 298

TS = 325, TJ = 324

TS = 253, TJ = 253

TS = 242, TJ = 242

TS = 319, TJ = 319

TS = 260, TJ = 259

TS = 357, TJ = 351

TS = 370, TJ = 370

TS = 378, TJ = 377

TS = 380, TJ = 377

TS = 327, TJ = 327

TS = 400, TJ = 395

TS = 391, TJ = 385

TS = 371, TJ = 369

TS = 253, TJ = 253

TS = 249, TJ = 248

TS = 293, TJ = 293

TS = 298, TJ = 297

TS = 287, TJ = 287

TS = 317, TJ = 315

TS = 328, TJ = 327

TS = 339, TJ = 339

TS = 309, TJ = 309

TS = 281, TJ = 281

TS = 277, TJ = 276

TS = 265, TJ = 263

TS = 285, TJ = 285

TS = 300, TJ = 300

TS = 331, TJ = 298

TS = 295, TJ = 295

TS = 349, TJ = 336

TS = 353, TJ = 313

TS = 344, TJ = 318

TS = 301, TJ = 295

TS = 331, TJ = 312

TS = 317, TJ = 316

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 308, TJ = 308

TS = 316, TJ = 308

TS = 320, TJ = 320

TS = 327, TJ = 326

TS = 323, TJ = 322

TS = 336, TJ = 336

TS = 332, TJ = 331

TS = 331, TJ = 331

TS = 248, TJ = 248

TS = 243, TJ = 243

TS = 306, TJ = 304

TS = 355, TJ = 344

TS = 335, TJ = 335

TS = 363, TJ = 363

TS = 363, TJ = 363

TS = 335, TJ = 335

TS = 410, TJ = 410

TS = 419, TJ = 419

TS = 473, TJ = 469

TS = 436, TJ = 417

TS = 246, TJ = 246

TS = 272, TJ = 269

TS = 276, TJ = 272

TS = 279, TJ = 277

TS = 290, TJ = 290

TS = 259, TJ = 258

TS = 263, TJ = 262

TS = 270, TJ = 270

TS = 244, TJ = 244

TS = 249, TJ = 249

TS = 316, TJ = 316

TS = 328, TJ = 328

TS = 335, TJ = 335

TS = 330, TJ = 330

TS = 305, TJ = 305

TS = 422, TJ = 408

TS = 300, TJ = 300

TS = 293, TJ = 289

TS = 267, TJ = 267

TS = 243, TJ = 242

TS = 251, TJ = 251

TS = 277, TJ = 277

TS = 293, TJ = 293

TS = 281, TJ = 281

TS = 296, TJ = 296

TS = 314, TJ = 314

TS = 308, TJ = 304

TS = 241, TJ = 241

TS = 661, TJ = 446

TS = 242, TJ = 242

TS = 252, TJ = 252

TS = 299, TJ = 299

TS = 291, TJ = 289

TS = 290, TJ = 288

TS = 282, TJ = 281

TS = 315, TJ = 312

TS = 304, TJ = 302

TS = 333, TJ = 333

TS = 269, TJ = 269

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 307, TJ = 307

TS = 303, TJ = 303

TS = 318, TJ = 317

TS = 300, TJ = 298

TS = 308, TJ = 308

TS = 308, TJ = 308

TS = 336, TJ = 336

TS = 267, TJ = 267

TS = 270, TJ = 270

TS = 435, TJ = 415

TS = 284, TJ = 283

TS = 301, TJ = 289

TS = 300, TJ = 299

TS = 298, TJ = 297

TS = 295, TJ = 295

TS = 296, TJ = 296

TS = 296, TJ = 296

TS = 284, TJ = 284

TS = 254, TJ = 251

TS = 244, TJ = 244

TS = 256, TJ = 255

TS = 308, TJ = 308

TS = 306, TJ = 306

TS = 300, TJ = 300

TS = 315, TJ = 315

TS = 307, TJ = 307

TS = 287, TJ = 287

TS = 301, TJ = 299

TS = 293, TJ = 293

TS = 255, TJ = 255

TS = 268, TJ = 266

TS = 300, TJ = 300

TS = 307, TJ = 307

TS = 321, TJ = 319

TS = 304, TJ = 304

TS = 313, TJ = 312

TS = 310, TJ = 310

TS = 333, TJ = 333

TS = 360, TJ = 360

TS = 352, TJ = 352

TS = 244, TJ = 244

TS = 248, TJ = 248

TS = 262, TJ = 262

TS = 261, TJ = 260

TS = 265, TJ = 265

TS = 300, TJ = 295

TS = 279, TJ = 279

TS = 278, TJ = 275

TS = 285, TJ = 282

TS = 285, TJ = 282

TS = 243, TJ = 242

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 255, TJ = 255

TS = 274, TJ = 274

TS = 271, TJ = 271

TS = 279, TJ = 279

TS = 292, TJ = 291

TS = 290, TJ = 290

TS = 278, TJ = 278

TS = 344, TJ = 343

TS = 242, TJ = 242

TS = 266, TJ = 266

TS = 258, TJ = 258

TS = 266, TJ = 266

TS = 252, TJ = 252

TS = 257, TJ = 257

TS = 277, TJ = 275

TS = 278, TJ = 278

TS = 257, TJ = 257

TS = 246, TJ = 246

TS = 243, TJ = 243

TS = 253, TJ = 253

TS = 261, TJ = 260

TS = 273, TJ = 273

TS = 304, TJ = 303

TS = 413, TJ = 399

TS = 314, TJ = 314

TS = 314, TJ = 305

TS = 298, TJ = 298

TS = 325, TJ = 324

TS = 274, TJ = 273

TS = 247, TJ = 247

TS = 250, TJ = 250

TS = 250, TJ = 250

TS = 244, TJ = 244

TS = 284, TJ = 283

TS = 295, TJ = 295

TS = 295, TJ = 295

TS = 294, TJ = 294

TS = 300, TJ = 297

TS = 307, TJ = 306

TS = 263, TJ = 263

TS = 240, TJ = 240

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 254, TJ = 253

TS = 264, TJ = 264

TS = 289, TJ = 289

TS = 282, TJ = 282

TS = 306, TJ = 306

TS = 293, TJ = 293

TS = 271, TJ = 271

TS = 288, TJ = 286

TS = 242, TJ = 242

TS = 244, TJ = 244

TS = 251, TJ = 250

TS = 248, TJ = 247

TS = 294, TJ = 294

TS = 311, TJ = 311

TS = 303, TJ = 299

TS = 295, TJ = 290

TS = 290, TJ = 289

TS = 322, TJ = 317

TS = 341, TJ = 341

TS = 254, TJ = 254

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 270, TJ = 269

TS = 286, TJ = 286

TS = 299, TJ = 296

TS = 292, TJ = 292

TS = 280, TJ = 280

TS = 280, TJ = 280

TS = 290, TJ = 290

TS = 266, TJ = 266

TS = 383, TJ = 380

TS = 259, TJ = 259

TS = 242, TJ = 242

TS = 256, TJ = 256

TS = 287, TJ = 287

TS = 281, TJ = 278

TS = 284, TJ = 280

TS = 278, TJ = 275

TS = 277, TJ = 277

TS = 261, TJ = 261

TS = 252, TJ = 251

TS = 279, TJ = 279

TS = 248, TJ = 248

TS = 248, TJ = 248

TS = 278, TJ = 277

TS = 307, TJ = 307

TS = 301, TJ = 301

TS = 315, TJ = 315

TS = 321, TJ = 321

TS = 281, TJ = 281

TS = 291, TJ = 291

TS = 275, TJ = 275

TS = 245, TJ = 245

TS = 245, TJ = 244

TS = 240, TJ = 240

TS = 250, TJ = 250

TS = 258, TJ = 258

TS = 282, TJ = 281

TS = 265, TJ = 265

TS = 272, TJ = 268

TS = 283, TJ = 282

TS = 298, TJ = 298

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 243, TJ = 242

TS = 240, TJ = 240

TS = 291, TJ = 291

TS = 295, TJ = 295

TS = 309, TJ = 309

TS = 292, TJ = 292

TS = 339, TJ = 338

TS = 263, TJ = 263

TS = 241, TJ = 241

TS = 244, TJ = 244

TS = 251, TJ = 251

TS = 241, TJ = 241

TS = 242, TJ = 239

TS = 255, TJ = 255

TS = 253, TJ = 253

TS = 250, TJ = 250

TS = 254, TJ = 254

TS = 250, TJ = 250

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 241, TJ = 241

TS = 281, TJ = 281

TS = 292, TJ = 292

TS = 271, TJ = 264

TS = 517, TJ = 511

TS = 279, TJ = 277

TS = 251, TJ = 247

TS = 243, TJ = 243

TS = 244, TJ = 244

TS = 241, TJ = 241

TS = 463, TJ = 463

TS = 289, TJ = 289

TS = 292, TJ = 292

TS = 290, TJ = 290

TS = 302, TJ = 302

TS = 302, TJ = 302

TS = 286, TJ = 286

TS = 281, TJ = 280

TS = 257, TJ = 257

TS = 271, TJ = 270

TS = 243, TJ = 243

TS = 265, TJ = 265

TS = 299, TJ = 299

TS = 292, TJ = 292

TS = 288, TJ = 287

TS = 323, TJ = 323

TS = 283, TJ = 283

TS = 297, TJ = 297

TS = 284, TJ = 282

TS = 256, TJ = 255

TS = 472, TJ = 470

TS = 246, TJ = 246

TS = 246, TJ = 245

TS = 243, TJ = 243

TS = 248, TJ = 248

TS = 244, TJ = 244

TS = 242, TJ = 242

TS = 628, TJ = 413

TS = 243, TJ = 243

TS = 471, TJ = 471

TS = 247, TJ = 247

TS = 252, TJ = 251

TS = 244, TJ = 244

TS = 260, TJ = 259

TS = 242, TJ = 242

TS = 246, TJ = 246

TS = 472, TJ = 471

TS = 249, TJ = 249

TS = 473, TJ = 473

TS = 252, TJ = 252

TS = 253, TJ = 253

TS = 244, TJ = 244

TS = 255, TJ = 253

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 267, TJ = 266

TS = 255, TJ = 255

TS = 257, TJ = 257

TS = 255, TJ = 254

TS = 258, TJ = 254

TS = 276, TJ = 274

TS = 248, TJ = 248

TS = 252, TJ = 251

TS = 265, TJ = 265

TS = 256, TJ = 255

TS = 246, TJ = 246

TS = 258, TJ = 258

TS = 270, TJ = 263

TS = 488, TJ = 488

TS = 262, TJ = 258

TS = 260, TJ = 257

TS = 266, TJ = 264

TS = 245, TJ = 245

TS = 245, TJ = 245

TS = 255, TJ = 255

TS = 251, TJ = 251

TS = 255, TJ = 255

TS = 463, TJ = 463

TS = 245, TJ = 245

TS = 492, TJ = 485

TS = 245, TJ = 245

TS = 248, TJ = 248

TS = 254, TJ = 254

TS = 281, TJ = 279

TS = 286, TJ = 286

TS = 267, TJ = 266

TS = 283, TJ = 283

TS = 520, TJ = 520

TS = 303, TJ = 303

TS = 263, TJ = 263

TS = 256, TJ = 256

TS = 265, TJ = 265

TS = 251, TJ = 251

TS = 263, TJ = 263

TS = 292, TJ = 292

TS = 280, TJ = 280

TS = 307, TJ = 307

TS = 293, TJ = 292

TS = 278, TJ = 278

TS = 296, TJ = 296

TS = 294, TJ = 289

TS = 268, TJ = 268

TS = 254, TJ = 254

TS = 244, TJ = 244

TS = 271, TJ = 271

TS = 268, TJ = 266

TS = 267, TJ = 267

TS = 279, TJ = 279

TS = 278, TJ = 278

TS = 267, TJ = 267

TS = 276, TJ = 276

TS = 270, TJ = 270

TS = 273, TJ = 271

TS = 243, TJ = 243

TS = 295, TJ = 292

TS = 295, TJ = 295

TS = 311, TJ = 311

TS = 305, TJ = 305

TS = 367, TJ = 364

TS = 382, TJ = 378

TS = 378, TJ = 378

TS = 324, TJ = 316

TS = 275, TJ = 275

TS = 419, TJ = 419

TS = 297, TJ = 293

TS = 331, TJ = 328

TS = 304, TJ = 303

TS = 332, TJ = 330

TS = 306, TJ = 306

TS = 370, TJ = 368

TS = 381, TJ = 380

TS = 364, TJ = 361

TS = 377, TJ = 373

TS = 356, TJ = 354

TS = 269, TJ = 269

TS = 276, TJ = 276

TS = 277, TJ = 275

TS = 286, TJ = 286

TS = 245, TJ = 245

TS = 272, TJ = 271

TS = 281, TJ = 279

TS = 284, TJ = 283

TS = 284, TJ = 284

TS = 296, TJ = 296

TS = 270, TJ = 270

TS = 269, TJ = 267

TS = 261, TJ = 260

TS = 272, TJ = 268

TS = 246, TJ = 246

TS = 244, TJ = 244

TS = 277, TJ = 277

TS = 280, TJ = 280

TS = 284, TJ = 284

TS = 275, TJ = 275

TS = 275, TJ = 275

TS = 264, TJ = 263

TS = 275, TJ = 275

TS = 288, TJ = 288

TS = 250, TJ = 250

TS = 253, TJ = 252

TS = 287, TJ = 287

TS = 277, TJ = 276

TS = 283, TJ = 283

TS = 300, TJ = 300

TS = 281, TJ = 281

TS = 293, TJ = 291

TS = 275, TJ = 274

TS = 305, TJ = 305

TS = 284, TJ = 282

TS = 255, TJ = 255

TS = 279, TJ = 275

TS = 281, TJ = 279

TS = 269, TJ = 263

TS = 278, TJ = 278

TS = 283, TJ = 283

TS = 282, TJ = 282

TS = 264, TJ = 264

TS = 307, TJ = 306

TS = 303, TJ = 303

TS = 243, TJ = 243

TS = 273, TJ = 272

TS = 268, TJ = 265

TS = 268, TJ = 267

TS = 289, TJ = 288

TS = 270, TJ = 270

TS = 273, TJ = 273

TS = 287, TJ = 287

TS = 277, TJ = 277

TS = 268, TJ = 268

TS = 271, TJ = 271

TS = 280, TJ = 280

TS = 273, TJ = 273

TS = 291, TJ = 291

TS = 240, TJ = 240

TS = 246, TJ = 246

TS = 254, TJ = 250

TS = 270, TJ = 269

TS = 258, TJ = 258

TS = 602, TJ = 389

TS = 278, TJ = 278

TS = 275, TJ = 271

TS = 282, TJ = 280

TS = 307, TJ = 307

TS = 271, TJ = 271

TS = 272, TJ = 272

TS = 251, TJ = 251

TS = 247, TJ = 247

TS = 267, TJ = 267

TS = 255, TJ = 254

TS = 249, TJ = 245

TS = 372, TJ = 372

TS = 348, TJ = 345

TS = 373, TJ = 371

TS = 394, TJ = 394

TS = 385, TJ = 383

TS = 360, TJ = 360

TS = 363, TJ = 363

TS = 341, TJ = 341

TS = 351, TJ = 351

TS = 244, TJ = 244

TS = 246, TJ = 245

TS = 311, TJ = 308

TS = 299, TJ = 299

TS = 313, TJ = 312

TS = 298, TJ = 298

TS = 311, TJ = 310

TS = 323, TJ = 323

TS = 306, TJ = 306

TS = 265, TJ = 265

TS = 365, TJ = 365

TS = 247, TJ = 247

TS = 340, TJ = 340

TS = 338, TJ = 337

TS = 345, TJ = 345

TS = 317, TJ = 317

TS = 337, TJ = 336

TS = 311, TJ = 310

TS = 348, TJ = 348

TS = 351, TJ = 351

TS = 278, TJ = 278

TS = 247, TJ = 247

TS = 318, TJ = 317

TS = 315, TJ = 313

TS = 312, TJ = 309

TS = 317, TJ = 316

TS = 296, TJ = 295

TS = 342, TJ = 341

TS = 327, TJ = 325

TS = 323, TJ = 323

TS = 292, TJ = 292

TS = 318, TJ = 317

TS = 306, TJ = 306

TS = 327, TJ = 325

TS = 328, TJ = 328

TS = 327, TJ = 327

TS = 308, TJ = 307

TS = 640, TJ = 428

TS = 305, TJ = 305

TS = 329, TJ = 329

TS = 338, TJ = 335

TS = 318, TJ = 318

TS = 331, TJ = 328

TS = 332, TJ = 332

TS = 318, TJ = 318

TS = 312, TJ = 311

TS = 307, TJ = 307

TS = 333, TJ = 331

TS = 345, TJ = 338

TS = 365, TJ = 365

TS = 397, TJ = 394

TS = 241, TJ = 241

TS = 309, TJ = 308

TS = 307, TJ = 306

TS = 298, TJ = 297

TS = 313, TJ = 311

TS = 319, TJ = 319

TS = 324, TJ = 324

TS = 301, TJ = 301

TS = 297, TJ = 297

TS = 260, TJ = 260

TS = 246, TJ = 246

TS = 312, TJ = 311

TS = 314, TJ = 310

TS = 304, TJ = 304

TS = 324, TJ = 317

TS = 299, TJ = 299

TS = 307, TJ = 307

TS = 360, TJ = 360

TS = 320, TJ = 320

TS = 331, TJ = 331

TS = 246, TJ = 246

TS = 265, TJ = 265

TS = 339, TJ = 339

TS = 345, TJ = 343

TS = 359, TJ = 358

TS = 348, TJ = 348

TS = 351, TJ = 348

TS = 294, TJ = 293

TS = 346, TJ = 345

TS = 360, TJ = 354

TS = 359, TJ = 356

TS = 257, TJ = 257

TS = 411, TJ = 411

TS = 392, TJ = 392

TS = 435, TJ = 433

TS = 419, TJ = 416

TS = 458, TJ = 458

TS = 432, TJ = 432

TS = 452, TJ = 452

TS = 433, TJ = 433

TS = 464, TJ = 464

TS = 404, TJ = 404

TS = 645, TJ = 641

TS = 466, TJ = 466

TS = 472, TJ = 457

TS = 441, TJ = 441

TS = 444, TJ = 444

TS = 435, TJ = 434

TS = 483, TJ = 483

TS = 513, TJ = 513

TS = 263, TJ = 263

TS = 277, TJ = 276

TS = 309, TJ = 309

TS = 304, TJ = 304

TS = 310, TJ = 308

TS = 316, TJ = 316

TS = 316, TJ = 316

TS = 323, TJ = 323

TS = 790, TJ = 575

TS = 273, TJ = 273

TS = 252, TJ = 252

TS = 265, TJ = 263

TS = 335, TJ = 333

TS = 356, TJ = 354

TS = 364, TJ = 364

TS = 366, TJ = 365

TS = 360, TJ = 357

TS = 409, TJ = 409

TS = 416, TJ = 416

TS = 410, TJ = 409

TS = 332, TJ = 332
